cluster	label
1	62014378
1	90386222
4	62225416
1	31527279
4	62225416
4	15103694
2	15256249
1	62014378
4	15103694
4	14119474
3	75477331
3	50011542
4	62225416
1	62014378
1	31527279
4	15103694
3	10964686
4	15103694
3	83450130
3	32036533
4	33633783
3	40019202
1	90386222
3	50011542
4	15103694
4	14119474
4	24683694
1	90386222
1	90386222
4	15103694
3	75652382
1	31527279
3	10964686
3	75986657
3	83450130
4	62225416
4	62225416
4	24683694
1	90386222
4	15103694
3	47140557
4	15103694
4	15103694
1	90386222
1	90386222
1	62014378
4	14119474
3	70483417
3	93429558
4	26466207
3	75652382
2	15256249
2	15256249
3	75986657
3	70483417
4	14119474
4	26466207
1	90386222
2	15256249
1	62014378
2	15256249
4	62225416
3	75986657
3	67716412
4	15103694
1	62014378
3	65142471
4	33633783
4	62225416
1	62014378
4	62225416
4	15103694
3	50011542
3	67716412
4	33633783
1	62014378
1	62014378
1	31527279
1	62014378
3	74777746
1	31527279
1	62014378
1	62014378
4	15103694
3	83450130
3	50011542
1	62014378
3	19888903
1	90386222
4	15103694
3	92257871
4	62225416
1	90386222
3	75652382
3	10964686
1	90386222
4	15103694
3	50011542
1	31527279
1	62014378
1	62014378
3	83450130
3	70483417
1	62014378
3	50011542
4	62225416
4	62225416
1	62014378
1	62014378
3	6661858
4	62225416
4	62225416
4	24683694
4	14119474
4	33633783
1	31527279
4	15103694
1	31527279
4	62225416
4	24683694
1	90386222
1	90386222
4	62225416
4	14119474
1	62014378
2	15256249
3	83450130
4	15103694
4	26466207
1	31527279
1	62014378
4	15103694
1	68395620
1	31527279
4	62225416
3	74777746
4	15103694
4	24683694
1	90386222
4	62225416
4	26466207
3	75986657
3	40019202
3	55364435
1	90386222
4	15103694
4	33633783
4	26466207
3	75986657
4	62225416
1	62014378
3	70483417
3	83450130
4	26466207
4	24683694
1	62014378
3	10964686
4	24683694
4	26466207
3	75652382
3	15258297
1	62014378
4	26466207
1	31527279
3	40019202
2	20200178
1	62014378
4	26466207
3	19888903
3	83450130
3	50011542
1	68395620
3	78173080
4	62225416
3	75652382
4	33633783
1	31527279
4	62225416
2	15256249
4	14119474
3	70483417
3	75652382
4	62225416
4	15103694
1	31527279
1	62014378
4	15103694
3	70483417
1	90386222
3	77329636
1	62014378
3	75652382
3	75986657
1	31527279
4	15103694
4	62225416
4	14119474
4	15103694
4	26466207
4	23255817
3	75652382
3	50011542
4	15103694
4	15103694
3	55364435
1	62014378
1	90386222
1	90386222
1	62014378
4	26466207
3	70483417
1	62014378
1	62014378
4	62225416
4	15103694
4	15103694
1	62014378
4	15103694
4	15103694
3	75652382
4	62225416
4	15103694
4	62225416
4	64963739
4	15103694
3	75986657
4	26466207
4	24683694
1	90386222
3	67716412
4	64963739
4	23255817
1	31527279
4	14119474
1	62014378
3	75652382
1	90386222
1	90386222
4	62225416
4	14119474
1	62014378
4	62225416
4	62225416
3	55364435
2	15256249
1	62014378
4	14119474
1	90386222
4	62225416
4	15103694
4	26466207
4	62225416
3	75986657
3	70483417
1	31527279
1	62014378
1	90386222
3	83450130
3	40019202
4	26466207
3	50011542
4	62225416
1	62014378
1	62014378
1	62014378
3	75652382
2	85864573
4	26466207
4	62225416
4	62225416
3	75986657
1	62014378
4	26466207
1	90386222
1	62014378
4	26466207
4	26466207
1	68395620
3	40019202
4	33633783
1	62014378
4	15103694
4	64963739
3	10964686
3	40019202
4	64963739
3	6661858
3	19888903
4	14119474
3	83450130
1	62014378
3	50011542
4	15103694
3	70483417
1	90386222
1	62014378
4	23255817
4	15103694
1	31527279
3	75986657
3	50011542
4	15103694
1	62014378
1	62014378
3	50011542
4	15103694
4	64963739
3	75986657
4	62225416
4	62225416
1	62014378
1	62014378
4	15103694
1	62014378
3	70483417
4	62225416
4	33633783
3	50011542
4	15103694
4	23255817
4	62225416
2	15256249
4	24683694
4	26466207
1	62014378
3	83450130
3	70483417
4	14119474
2	15256249
3	75652382
3	83450130
3	19888903
3	50011542
1	62014378
4	62225416
4	23255817
3	6661858
3	75652382
3	83450130
1	62014378
1	68395620
3	55364435
3	83450130
1	62014378
3	50011542
1	90386222
3	83450130
4	62225416
1	62014378
3	83450130
4	26466207
3	75652382
1	90386222
4	33633783
4	62225416
3	6661858
3	50011542
1	62014378
1	62014378
4	15103694
4	15103694
3	19888903
4	62225416
1	90386222
4	15103694
4	62225416
1	62014378
3	70483417
4	24683694
4	15103694
4	15103694
1	62014378
4	26466207
4	62225416
4	15103694
4	15103694
4	15103694
4	15103694
3	83450130
4	14119474
1	62014378
4	26466207
4	62225416
1	90386222
4	23255817
4	26466207
4	15103694
3	75986657
4	14119474
4	62225416
1	62014378
3	65142471
3	40019202
4	26466207
4	26466207
3	75986657
1	62014378
3	83450130
4	26466207
4	24683694
1	90386222
1	90386222
1	62014378
4	15103694
1	62014378
3	19888903
3	93429558
4	62225416
3	40019202
3	77329636
3	47511766
3	70483417
3	75652382
4	15103694
4	14119474
1	62014378
3	80504125
1	62014378
4	24683694
1	90386222
4	62225416
4	14119474
3	93429558
4	14119474
1	31527279
4	26466207
1	68395620
4	62225416
4	64963739
3	83450130
3	70483417
4	62225416
4	15103694
3	37206695
4	24683694
1	90386222
1	31527279
3	70483417
1	62014378
4	64963739
4	15103694
3	75652382
4	62225416
1	62014378
4	62225416
3	83450130
2	15256249
3	83450130
1	31527279
4	64963739
2	15256249
3	19888903
3	19888903
1	90386222
4	62225416
3	83450130
1	62014378
4	15103694
1	90386222
4	26466207
3	32369775
4	62225416
3	70483417
1	31527279
4	62225416
1	62014378
1	90386222
3	55364435
3	70483417
1	62014378
1	62014378
3	67716412
1	62014378
1	31527279
4	64963739
1	90386222
1	90386222
4	62225416
4	62225416
4	15103694
1	90386222
4	62225416
4	62225416
1	90386222
3	50011542
4	14119474
4	15103694
1	90386222
4	14119474
4	62225416
3	78173080
4	26466207
3	50011542
4	15103694
3	75652382
3	10964686
3	10964686
3	55364435
1	68395620
1	68395620
4	23255817
4	15103694
1	62014378
4	26466207
4	26466207
4	26466207
1	90386222
4	62225416
3	65142471
3	40019202
4	14119474
1	31527279
1	68395620
1	90386222
4	15103694
4	26466207
1	31527279
4	64963739
3	10964686
3	50011542
3	40019202
3	75652382
4	26466207
1	31527279
4	15103694
4	64963739
4	14119474
4	62225416
3	83450130
4	62225416
4	62225416
4	33633783
1	62014378
3	40019202
4	15103694
3	55364435
4	26466207
4	62225416
3	10964686
4	23255817
1	62014378
4	15103694
3	40019202
4	15103694
4	62225416
4	62225416
4	15103694
1	68395620
4	62225416
4	24683694
4	24683694
1	31527279
1	90386222
3	55364435
2	15256249
3	40019202
4	15103694
4	26466207
4	62225416
4	15103694
3	10964686
1	90386222
4	15103694
4	26466207
1	68395620
2	85864573
3	75986657
4	26466207
3	75652382
4	26466207
4	62225416
4	15103694
3	10964686
4	26466207
1	90386222
4	62225416
3	70483417
4	15103694
4	14119474
1	62014378
1	90386222
4	15103694
1	90386222
1	62014378
3	70483417
1	62014378
4	15103694
1	90386222
1	62014378
1	90386222
1	90386222
4	15103694
4	26466207
1	68395620
1	90386222
3	75652382
1	62014378
1	62014378
1	62014378
4	62225416
1	90386222
3	70483417
4	62225416
4	62225416
4	62225416
4	62225416
3	93429558
4	64963739
4	15103694
4	26466207
4	14119474
1	62014378
3	43338066
4	62225416
1	62014378
1	62014378
4	62225416
1	90386222
4	15103694
3	83450130
4	15103694
1	62014378
4	62225416
1	62014378
1	90386222
1	68395620
3	55364435
3	40019202
4	62225416
4	15103694
4	62225416
4	14119474
4	15103694
3	19888903
4	62225416
2	15256249
3	70483417
4	24683694
4	15103694
3	50011542
1	62014378
4	62225416
1	62014378
3	19888903
1	62014378
4	24683694
4	24683694
1	90386222
4	62225416
4	15103694
4	26466207
1	62014378
4	15103694
4	23255817
1	90386222
4	62225416
3	19888903
3	10964686
3	40019202
4	14119474
3	55364435
4	26466207
1	90386222
1	62014378
3	70483417
1	62014378
3	40019202
4	62225416
3	75652382
1	90386222
3	50011542
4	26466207
1	90386222
1	90386222
1	62014378
4	64963739
4	14119474
3	75986657
3	55364435
1	62014378
4	62225416
4	15103694
3	75986657
1	68395620
3	40019202
4	15103694
1	90386222
3	93429558
2	15256249
4	15103694
4	15103694
1	62014378
4	14119474
1	31527279
3	50011542
4	15103694
4	15103694
4	26466207
4	26466207
3	83450130
3	15258297
4	26466207
4	15103694
1	90386222
3	40019202
4	62225416
4	15103694
4	33633783
4	62225416
3	10964686
4	26466207
4	33633783
1	31527279
4	62225416
1	62014378
3	75986657
4	15103694
4	15103694
1	62014378
3	10964686
4	14119474
4	24683694
4	62225416
4	62225416
3	75652382
1	68395620
1	68395620
3	40019202
2	15256249
1	90386222
4	15103694
4	24683694
1	62014378
3	75652382
4	15103694
1	62014378
4	62225416
4	62225416
1	90386222
3	92257871
1	90386222
3	55364435
4	62225416
1	62014378
3	75652382
3	83450130
4	33633783
4	14119474
4	26466207
4	14119474
4	15103694
4	62225416
4	62225416
1	31527279
3	55364435
4	23255817
3	19888903
3	40019202
1	62014378
3	43338066
4	14119474
3	50011542
3	40019202
1	90386222
1	31527279
4	14119474
4	24683694
1	68395620
3	70483417
1	90386222
4	26466207
4	62225416
4	64963739
4	14119474
4	15103694
4	26466207
1	62014378
1	31527279
1	62014378
1	90386222
3	75652382
4	62225416
3	55364435
3	9410583
3	6661858
4	14119474
4	15103694
4	62225416
3	91097190
1	62014378
3	75313326
4	14119474
1	62014378
4	62225416
4	62225416
4	62225416
1	90386222
3	75652382
1	62014378
1	90386222
3	43338066
3	43338066
4	33633783
3	50011542
4	15103694
3	83450130
4	15103694
3	92257871
2	15256249
1	62014378
3	75652382
1	90386222
1	90386222
4	15103694
4	64963739
1	62014378
1	62014378
3	75986657
3	40019202
4	62225416
4	15103694
4	64963739
1	62014378
1	31527279
3	37206695
1	90386222
1	62014378
4	62225416
4	64963739
4	62225416
1	90386222
3	10964686
2	15256249
3	70483417
3	83450130
3	40019202
1	90386222
4	33633783
1	62014378
4	26466207
1	90386222
1	62014378
4	26466207
1	62014378
4	33633783
4	26466207
4	15103694
4	14119474
4	15103694
3	37206695
1	90386222
3	50011542
3	40019202
4	15103694
3	93429558
1	62014378
1	90386222
4	26466207
4	62225416
4	26466207
4	26466207
1	31527279
3	75652382
4	15103694
1	62014378
3	55364435
3	75986657
1	62014378
1	90386222
3	50011542
4	26466207
4	62225416
3	83450130
4	24683694
3	83450130
3	32369775
3	70483417
3	40019202
1	62014378
3	75652382
4	14119474
4	62225416
4	14119474
4	33633783
3	83450130
3	10964686
4	62225416
4	24683694
1	62014378
4	62225416
4	24683694
1	31527279
3	83450130
3	75986657
4	26466207
3	40019202
1	90386222
3	50011542
4	26466207
3	70483417
1	62014378
3	70483417
4	62225416
4	62225416
4	62225416
4	24683694
4	26466207
1	62014378
4	14119474
4	62225416
4	24683694
4	26466207
4	14119474
4	62225416
1	90386222
1	90386222
2	15256249
1	62014378
3	74777746
4	62225416
3	75652382
4	62225416
1	31527279
3	50011542
1	31527279
1	90386222
4	24683694
3	92257871
3	83450130
3	75986657
4	24683694
1	62014378
1	90386222
1	62014378
4	15103694
4	64963739
1	90386222
4	24683694
4	26466207
4	15103694
1	68395620
4	24683694
1	90386222
1	31527279
1	62014378
4	62225416
4	26466207
3	50011542
1	62014378
2	15256249
4	64963739
3	75986657
4	15103694
4	15103694
3	70483417
4	26466207
4	33633783
4	23255817
4	26466207
4	15103694
3	75652382
4	15103694
3	75652382
4	26466207
4	15103694
1	90386222
1	62014378
4	33633783
1	62014378
2	85864573
3	75652382
4	26466207
4	62225416
3	55364435
4	14119474
4	15103694
3	19888903
3	70483417
4	15103694
4	62225416
4	14119474
4	33633783
1	90386222
4	26466207
1	62014378
1	62014378
1	90386222
3	43338066
4	62225416
4	62225416
3	93429558
3	40019202
4	24683694
1	90386222
4	15103694
4	23255817
4	24683694
1	90386222
1	62014378
1	31527279
1	90386222
4	62225416
4	24683694
3	50011542
4	24683694
4	15103694
4	24683694
1	62014378
4	64963739
1	68395620
4	26466207
3	74777746
4	33633783
4	15103694
4	24683694
1	62014378
4	26466207
3	75986657
3	19888903
3	74777746
4	62225416
3	75652382
1	31527279
3	75652382
1	31527279
3	70483417
3	83450130
4	33633783
4	15103694
4	62225416
3	55364435
3	75986657
1	62014378
4	26466207
1	62014378
4	64963739
1	62014378
4	26466207
3	70483417
4	64963739
3	75652382
3	40019202
4	64963739
4	26466207
1	62014378
3	75986657
4	15103694
4	62225416
4	14119474
4	62225416
3	75652382
3	75652382
3	50011542
4	62225416
4	15103694
1	62014378
1	31527279
3	83450130
4	26466207
1	90386222
4	15103694
4	24683694
4	14119474
3	75986657
4	26466207
4	26466207
4	26466207
2	15256249
3	6661858
1	90386222
1	68395620
4	62225416
1	90386222
4	23255817
4	14119474
4	62225416
4	62225416
1	62014378
4	62225416
4	15103694
4	26466207
3	10964686
1	68395620
1	90386222
3	55364435
4	15103694
1	68395620
4	23255817
3	50011542
1	90386222
3	67716412
3	50011542
1	62014378
1	90386222
1	62014378
4	33633783
4	62225416
1	62014378
3	74777746
1	62014378
1	31527279
3	83450130
2	15256249
1	62014378
4	14119474
3	32036533
1	90386222
3	50011542
4	15103694
4	62225416
1	68395620
4	24683694
4	23255817
1	90386222
4	26466207
1	90386222
3	50011542
4	62225416
3	67716412
3	40019202
4	26466207
4	62225416
4	23255817
1	90386222
3	75986657
4	24683694
4	26466207
3	83450130
4	15103694
4	62225416
4	24683694
3	83450130
4	26466207
1	62014378
4	15103694
1	62014378
4	62225416
1	68395620
4	26466207
1	31527279
3	70483417
3	40019202
3	10964686
1	62014378
3	70483417
4	15103694
4	26466207
4	15103694
1	90386222
4	15103694
4	62225416
1	68395620
3	10964686
3	55364435
4	15103694
4	15103694
4	23255817
1	90386222
4	62225416
3	6661858
1	68395620
3	40019202
4	14119474
1	90386222
4	62225416
1	31527279
3	70483417
1	31527279
3	70483417
1	90386222
1	90386222
4	62225416
4	14119474
1	62014378
3	50011542
1	90386222
3	10964686
2	15256249
3	83450130
1	90386222
4	15103694
2	15256249
4	15103694
1	62014378
1	31527279
4	26466207
4	64963739
1	62014378
4	26466207
4	62225416
1	62014378
1	62014378
3	37206695
1	62014378
4	62225416
3	23659574
1	90386222
4	15103694
2	15256249
1	68395620
3	70483417
3	75652382
3	75652382
1	62014378
3	91097190
3	74777746
3	75652382
4	14119474
4	24683694
1	62014378
4	64963739
4	26466207
4	62225416
3	43338066
1	62014378
4	23255817
4	33633783
3	93429558
3	70483417
1	90386222
3	67716412
4	62225416
4	62225416
4	15103694
4	23255817
3	75652382
1	90386222
3	43338066
3	92257871
3	10964686
1	31527279
1	62014378
4	15103694
3	77329636
4	26466207
4	14119474
4	62225416
4	24683694
3	40019202
4	62225416
4	15103694
3	65142471
3	70483417
2	15256249
3	40019202
1	62014378
3	83450130
4	62225416
3	40019202
4	62225416
4	15103694
4	26466207
3	55364435
4	23255817
3	10964686
3	83450130
3	75652382
3	55364435
4	15103694
1	62014378
3	55364435
3	70483417
3	78173080
4	15103694
3	55364435
4	62225416
4	15103694
3	75986657
4	14119474
3	75652382
4	24683694
4	64963739
3	75986657
4	26466207
1	68395620
3	19888903
1	68395620
3	70483417
4	24683694
1	90386222
2	15256249
1	90386222
4	15103694
1	90386222
1	31527279
4	14119474
3	70483417
4	24683694
4	33633783
3	9410583
3	47140557
1	68395620
4	14119474
3	10964686
3	75652382
3	75652382
4	15103694
4	26466207
3	83450130
4	23255817
3	83450130
3	55364435
4	14119474
4	15103694
4	24683694
4	62225416
4	33633783
1	90386222
1	62014378
4	62225416
1	90386222
1	62014378
4	24683694
1	90386222
4	62225416
4	33633783
4	33633783
4	15103694
4	24683694
4	15103694
4	26466207
4	62225416
4	15103694
4	62225416
3	40019202
4	62225416
3	55364435
4	33633783
1	62014378
2	15256249
1	62014378
4	15103694
3	67716412
4	62225416
4	14119474
3	78173080
1	62014378
3	70483417
1	62014378
4	15103694
4	15103694
1	62014378
4	26466207
4	62225416
3	50011542
4	62225416
4	62225416
3	10964686
1	62014378
4	15103694
3	75652382
4	62225416
3	70483417
4	33633783
4	26466207
4	15103694
1	90386222
3	83450130
4	62225416
4	24683694
4	62225416
4	62225416
1	90386222
4	15103694
4	26466207
4	26466207
1	90386222
3	83450130
3	37206695
3	50011542
3	19888903
3	55364435
1	62014378
4	15103694
1	90386222
1	62014378
4	62225416
4	62225416
1	68395620
1	31527279
1	90386222
4	15103694
3	70483417
4	26466207
4	62225416
4	62225416
4	14119474
4	33633783
1	62014378
1	62014378
3	70483417
3	75986657
3	80504125
3	75652382
4	24683694
4	62225416
4	64963739
1	62014378
4	24683694
4	62225416
4	15103694
3	75652382
3	55364435
4	15103694
3	70483417
3	55364435
4	26466207
4	14119474
4	14119474
1	90386222
4	15103694
4	14119474
3	19888903
4	62225416
1	68395620
3	83450130
4	62225416
4	15103694
4	24683694
2	15256249
3	83450130
3	40019202
1	31527279
1	90386222
1	62014378
4	14119474
3	10964686
4	62225416
1	90386222
4	26466207
4	62225416
4	15103694
4	62225416
3	75986657
4	14119474
4	33633783
4	26466207
1	68395620
4	26466207
4	15103694
4	14119474
1	62014378
1	31527279
4	62225416
1	62014378
3	40019202
4	26466207
3	50011542
3	55364435
4	62225416
3	70483417
1	90386222
4	64963739
4	24683694
3	55364435
3	70483417
4	62225416
2	15256249
3	83450130
4	15103694
3	75652382
4	15103694
4	62225416
4	15103694
1	68395620
1	68395620
3	75652382
3	70483417
3	70483417
3	65142471
1	31527279
4	26466207
4	15103694
3	50011542
3	83450130
3	70483417
1	62014378
1	62014378
1	62014378
3	55364435
1	62014378
4	26466207
1	62014378
1	62014378
4	62225416
4	26466207
4	15103694
1	31527279
4	15103694
1	90386222
4	24683694
3	67716412
3	10964686
4	62225416
1	90386222
3	75652382
3	70483417
3	9410583
4	15103694
1	90386222
3	50011542
1	68395620
1	62014378
1	31527279
1	90386222
4	62225416
4	23255817
3	75652382
1	62014378
3	75652382
1	90386222
4	26466207
4	23255817
3	75652382
1	90386222
4	15103694
1	31527279
1	62014378
3	23659574
4	62225416
4	62225416
1	90386222
4	14119474
2	15256249
4	26466207
4	24683694
1	31527279
2	15256249
4	15103694
3	75652382
2	15256249
4	15103694
3	75652382
4	62225416
3	65142471
4	62225416
3	75652382
1	90386222
1	62014378
3	40019202
1	62014378
1	62014378
4	64963739
3	19888903
3	55364435
4	62225416
4	15103694
3	55364435
3	75652382
1	90386222
1	62014378
4	14119474
4	15103694
1	31527279
3	83450130
4	26466207
3	75986657
1	68395620
4	14119474
4	62225416
4	26466207
1	62014378
1	90386222
4	62225416
1	62014378
1	31527279
4	26466207
3	75652382
2	15256249
4	24683694
3	10964686
3	77329636
1	90386222
4	15103694
1	62014378
3	50011542
3	50011542
1	62014378
3	19888903
3	83450130
4	26466207
4	33633783
4	15103694
2	15256249
4	33633783
1	62014378
3	75986657
3	10964686
2	15256249
4	62225416
4	15103694
3	70483417
1	90386222
4	26466207
1	31527279
3	75652382
1	31527279
4	24683694
3	55364435
4	15103694
1	90386222
4	24683694
4	14119474
1	62014378
4	15103694
1	62014378
4	24683694
4	26466207
1	90386222
2	15256249
1	90386222
4	15103694
4	62225416
1	62014378
4	24683694
1	62014378
4	62225416
1	62014378
3	50011542
3	75986657
3	43338066
3	40019202
1	31527279
1	90386222
4	64963739
4	24683694
3	10964686
3	10964686
1	62014378
1	62014378
4	14119474
3	70483417
1	62014378
1	31527279
4	26466207
3	40019202
4	26466207
3	75986657
2	15256249
4	24683694
3	75652382
2	15256249
3	75652382
3	75652382
3	55364435
1	62014378
1	62014378
1	62014378
2	15256249
1	62014378
3	10964686
1	62014378
3	43338066
4	62225416
4	62225416
2	15256249
3	75652382
3	43338066
1	90386222
4	14119474
1	62014378
1	90386222
1	68395620
4	15103694
3	55364435
1	62014378
1	90386222
4	62225416
3	43338066
1	90386222
3	67716412
4	62225416
1	90386222
1	90386222
1	90386222
4	24683694
3	55364435
4	15103694
3	55364435
3	75652382
2	15256249
4	15103694
1	68395620
4	26466207
3	55364435
1	62014378
4	62225416
1	90386222
3	10964686
4	64963739
1	90386222
4	33633783
4	26466207
3	75986657
3	75652382
4	62225416
4	26466207
1	62014378
1	62014378
3	10964686
3	75986657
1	90386222
1	62014378
3	83450130
4	15103694
4	62225416
4	15103694
4	26466207
1	62014378
3	77329636
1	62014378
3	70483417
4	33633783
3	10964686
3	40019202
1	62014378
1	90386222
4	62225416
4	62225416
1	90386222
3	40019202
4	15103694
4	15103694
4	15103694
1	62014378
3	75652382
4	26466207
3	75652382
4	62225416
3	70483417
4	15103694
3	83450130
4	62225416
3	67716412
4	62225416
4	15103694
4	26466207
1	62014378
4	15103694
1	90386222
3	50011542
4	62225416
1	90386222
4	15103694
4	26466207
4	26466207
1	62014378
1	62014378
4	15103694
4	15103694
1	31527279
4	62225416
4	15103694
3	55364435
1	62014378
3	40019202
4	24683694
4	24683694
4	15103694
4	15103694
1	62014378
4	33633783
4	14119474
3	40019202
4	15103694
3	74777746
3	6661858
4	62225416
4	64963739
1	62014378
4	62225416
4	62225416
3	40019202
3	75986657
1	68395620
4	15103694
4	33633783
1	62014378
4	62225416
1	90386222
4	64963739
3	40835903
4	64963739
3	55364435
4	23255817
4	15103694
4	64963739
1	68395620
1	62014378
4	62225416
4	26466207
4	15103694
3	55364435
1	62014378
1	90386222
1	90386222
4	62225416
3	10964686
4	62225416
4	26466207
3	6661858
4	62225416
3	83450130
3	83450130
2	15256249
3	83450130
4	26466207
2	15256249
4	15103694
4	26466207
3	83450130
1	62014378
1	90386222
3	70483417
1	90386222
3	70483417
1	90386222
4	62225416
4	33633783
4	26466207
4	14119474
3	9410583
3	75986657
3	40019202
3	55364435
3	55364435
4	24683694
3	75313326
4	62225416
4	15103694
4	24683694
3	83450130
4	23255817
4	15103694
3	75986657
4	15103694
1	90386222
1	62014378
4	14119474
4	14119474
3	19888903
1	90386222
3	50011542
1	68395620
3	75986657
4	62225416
2	15256249
3	40019202
3	74777746
4	14119474
4	15103694
3	70483417
3	67716412
1	90386222
1	62014378
3	83450130
4	15103694
3	19888903
4	33633783
1	62014378
1	31527279
3	83450130
4	15103694
4	14119474
1	31527279
4	62225416
1	62014378
1	62014378
1	68395620
4	15103694
4	62225416
4	62225416
1	62014378
4	15103694
4	62225416
4	15103694
1	90386222
3	10964686
3	10964686
4	62225416
2	15256249
1	62014378
3	55364435
1	31527279
1	68395620
3	83450130
4	64963739
4	62225416
4	15103694
1	31527279
3	19888903
4	14119474
1	62014378
3	10964686
1	62014378
4	15103694
1	62014378
4	24683694
4	26466207
4	15103694
3	40019202
1	68395620
4	14119474
3	50011542
4	62225416
4	62225416
1	62014378
3	75652382
4	24683694
3	67716412
1	90386222
1	62014378
4	15103694
4	62225416
1	31527279
4	26466207
1	90386222
3	55364435
3	19888903
4	15103694
4	26466207
4	15103694
3	40019202
3	70483417
1	90386222
4	15103694
1	62014378
4	14119474
4	15103694
1	62014378
4	62225416
4	62225416
4	14119474
1	68395620
4	62225416
4	26466207
3	23659574
4	62225416
1	90386222
4	62225416
4	15103694
1	62014378
4	15103694
2	15256249
1	62014378
4	15103694
3	92257871
3	77329636
3	19888903
3	50011542
1	62014378
4	33633783
1	90386222
3	93429558
1	62014378
4	15103694
4	62225416
1	90386222
4	15103694
4	14119474
4	62225416
1	62014378
2	15256249
4	14119474
4	24683694
4	23255817
3	19888903
3	50011542
1	62014378
3	55364435
1	90386222
4	14119474
3	40019202
4	24683694
1	62014378
3	75986657
4	33633783
1	62014378
4	62225416
4	14119474
2	15256249
3	50011542
4	26466207
3	75986657
4	62225416
4	62225416
3	75652382
4	62225416
4	15103694
1	90386222
1	62014378
3	75986657
1	90386222
3	83450130
4	26466207
3	83450130
3	50011542
3	50011542
3	50011542
4	26466207
1	90386222
1	62014378
3	50011542
4	15103694
3	23659574
4	15103694
4	24683694
4	62225416
1	90386222
4	24683694
3	70483417
1	62014378
1	31527279
3	19888903
1	90386222
1	90386222
4	15103694
4	15103694
4	15103694
4	15103694
4	62225416
4	62225416
1	62014378
4	62225416
3	77329636
4	62225416
4	26466207
1	90386222
4	14119474
4	15103694
2	15256249
3	32369775
4	15103694
3	70483417
3	50011542
4	62225416
3	40019202
1	90386222
4	62225416
1	62014378
4	15103694
1	68395620
1	62014378
3	75986657
3	43338066
4	14119474
2	15256249
3	75652382
3	55364435
4	15103694
1	62014378
1	31527279
4	64963739
1	90386222
4	62225416
4	24683694
1	62014378
4	26466207
3	75986657
4	24683694
3	75652382
4	62225416
3	55364435
4	62225416
4	62225416
2	15256249
1	90386222
1	62014378
3	67716412
4	26466207
4	26466207
1	62014378
4	15103694
1	62014378
1	90386222
1	62014378
4	62225416
1	90386222
2	85864573
4	15103694
4	15103694
4	62225416
4	62225416
4	26466207
1	90386222
4	15103694
4	62225416
4	14119474
4	26466207
3	32036533
1	62014378
4	15103694
3	40019202
1	62014378
1	90386222
1	62014378
1	62014378
4	23255817
3	83450130
4	15103694
1	68395620
4	62225416
4	62225416
1	90386222
1	90386222
4	62225416
4	15103694
4	15103694
3	55364435
3	75986657
1	62014378
2	15256249
4	62225416
3	93429558
4	62225416
1	90386222
1	62014378
4	26466207
3	55364435
3	19888903
1	90386222
3	70483417
3	19888903
4	15103694
4	26466207
4	15103694
4	26466207
1	62014378
1	68395620
4	14119474
3	70483417
3	83450130
3	75652382
3	70483417
1	62014378
4	24683694
3	43338066
3	70483417
4	62225416
3	10964686
4	26466207
3	23659574
1	62014378
1	62014378
3	74777746
2	15256249
3	55364435
3	75652382
4	15103694
1	62014378
4	15103694
4	15103694
2	15256249
4	62225416
3	55364435
4	64963739
4	14119474
4	62225416
1	62014378
4	15103694
4	15103694
3	75652382
3	74777746
4	15103694
4	26466207
4	15103694
1	68395620
4	62225416
2	15256249
3	70483417
3	75652382
1	90386222
1	68395620
1	31527279
3	6661858
3	10964686
3	75652382
3	40019202
1	31527279
1	62014378
2	15256249
4	24683694
4	62225416
3	70483417
3	75986657
3	75652382
1	90386222
4	15103694
4	64963739
1	90386222
1	62014378
3	55364435
3	75652382
1	62014378
4	26466207
3	50011542
4	24683694
1	62014378
1	90386222
4	14119474
1	90386222
3	10964686
3	75313326
3	50011542
4	62225416
1	68395620
4	62225416
4	62225416
4	26466207
3	75986657
3	83450130
4	15103694
3	47140557
4	62225416
4	15103694
4	24683694
3	70483417
4	62225416
3	40019202
1	62014378
1	62014378
4	15103694
4	26466207
4	15103694
4	15103694
3	75986657
1	90386222
2	15256249
4	15103694
4	62225416
4	62225416
3	75986657
1	31527279
3	32036533
3	83450130
1	68395620
4	33633783
1	90386222
1	90386222
1	90386222
4	26466207
4	26466207
1	31527279
3	83450130
1	62014378
4	24683694
3	50011542
4	15103694
4	62225416
3	50011542
4	26466207
3	50011542
1	90386222
4	26466207
3	50011542
1	68395620
3	6661858
3	10964686
1	90386222
4	24683694
4	62225416
3	19888903
3	70483417
4	62225416
4	62225416
3	40019202
3	75986657
1	90386222
1	90386222
4	15103694
4	26466207
4	24683694
1	62014378
4	62225416
1	62014378
4	23255817
4	15103694
4	15103694
1	62014378
1	31527279
3	75652382
4	26466207
1	68395620
3	77329636
1	62014378
3	75652382
4	62225416
4	62225416
4	15103694
1	62014378
1	90386222
3	40019202
3	55364435
2	15256249
3	67716412
1	31527279
4	15103694
1	62014378
4	26466207
4	15103694
1	62014378
1	62014378
3	75652382
4	26466207
4	15103694
1	31527279
4	15103694
3	50011542
1	62014378
4	62225416
3	74777746
3	10964686
4	26466207
1	90386222
3	70483417
4	14119474
1	62014378
4	26466207
1	62014378
3	55364435
3	75652382
3	75652382
4	62225416
4	15103694
4	62225416
3	19888903
4	14119474
4	14119474
4	24683694
3	10964686
3	50011542
3	83450130
